Test Method=testDecodeBadBase64(), Test Class=Base64UtilTest [JUNIT4], References={base64:java.lang.StringBuffer, Base64UtilTest.text:java.lang.StringBuffer, restore:java.lang.StringBuffer, Base64UtilTest.text:java.lang.StringBuffer, base64:java.lang.StringBuffer, Base64UtilTest.data:char[], restore:char[], restore:char[], Base64UtilTest.data:char[], restore:char[], base64:java.lang.StringBuilder, UNKNOWNP.Base64Util.FLAG:UNKNOWNP.UNKNOWN, UNKNOWNP.Base64Util.FLAG:UNKNOWNP.UNKNOWN, }, Invocations={UNKNOWNP.Base64Util.encodeString(java.lang.StringBuilder, boolean):java.lang.StringBuffer, java.lang.StringBuilder.StringBuilder(java.lang.StringBuffer):void, UNKNOWNP.Base64Util.decodeString(java.lang.StringBuffer, boolean):java.lang.StringBuffer, UNKNOWNP.Base64Util.encode(char[], int):java.lang.StringBuffer, UNKNOWNP.Base64Util.decode(int, java.lang.StringBuffer):char[], java.lang.StringBuilder.StringBuilder(java.lang.String):void, UNKNOWNP.Base64Util.decode(UNKNOWNP.UNKNOWN, java.lang.StringBuilder):UNKNOWNP.UNKNOWN, java.lang.StringBuilder.StringBuilder(java.lang.StringBuilder):void, }, Assertions={assertEquals, assertArrayEquals, assertNull, }
id=1867 rank=1 score=3.104 fqn=org.easycsv.HtmlTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:1.000, I:1.000, K:0.020}
id=15030 rank=2 score=2.807 fqn=org.jaxlib.junit.XTestCase heuristics={A:0.333, R:1.000, DF:0.250, BFI:0.137, I:1.000, K:0.086}
id=6573 rank=3 score=2.736 fqn=com.amazon.carbonado.raw.TestEncodingStrategy heuristics={A:0.333, R:1.000, DF:0.250, BFI:0.067, I:1.000, K:0.086}
id=15930 rank=4 score=2.667 fqn=com.javaeedev.util.Base64UtilTest heuristics={A:0.667, DF:1.000, K:1.000}
id=11771 rank=5 score=2.484 fqn=net.sf.beanlib.io.FastLineNumberReaderTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.383, I:1.000, K:0.018}
id=7843 rank=6 score=2.482 fqn=org.jamon.integration.TestBase heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.327, I:1.000, K:0.071}
id=12394 rank=7 score=2.211 fqn=games.strategy.net.MessengerTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.110, I:1.000, K:0.018}
id=4313 rank=8 score=1.967 fqn=org.jvoicexml.interpreter.grammar.TestSrgsXmlGrammarIdentifier heuristics={A:0.667, R:1.000, DF:0.250, K:0.050}
id=14254 rank=9 score=1.930 fqn=org.dhcp4java.test.DHCPOptionTest heuristics={A:0.667, R:1.000, DF:0.250, K:0.013}
id=18570 rank=10 score=1.750 fqn=de.fzj.unicore.cis.persistence.TestXmlDBCollection heuristics={A:1.000, R:0.500, DF:0.250}
id=14013 rank=11 score=1.686 fqn=net.sf.jameleon.data.CsvDataDriverTest heuristics={A:0.667, R:1.000, K:0.019}
id=9917 rank=12 score=1.604 fqn=net.sourceforge.voctutor.io.FileHistoryTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=1873 rank=13 score=1.604 fqn=org.easycsv.DatabaseTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=1895 rank=14 score=1.604 fqn=org.easycsv.StringHandlerTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=7280 rank=15 score=1.583 fqn=gsn.storage.SQLUtilsTest heuristics={A:0.333, R:0.500, DF:0.750}
id=13631 rank=16 score=1.380 fqn=ie.omk.smpp.message.SMPPPacketTest heuristics={A:0.333, R:1.000, K:0.047}
id=8851 rank=17 score=1.367 fqn=org.nxplanner.acceptance.web.AbstractPageTestScript heuristics={A:0.333, R:1.000, K:0.033}
id=1191 rank=18 score=1.356 fqn=org.smartfrog.test.SmartFrogTestBase heuristics={A:0.333, R:1.000, K:0.023}
id=4880 rank=19 score=1.354 fqn=org.carrot2.filter.langguesser.RawDocumentDetectionTest heuristics={A:0.333, R:1.000, K:0.021}
id=6953 rank=20 score=1.354 fqn=datadog.HsqldbTest heuristics={A:0.333, R:1.000, K:0.021}
id=14179 rank=21 score=1.352 fqn=net.javabb.test.UserDataTest heuristics={A:0.333, R:1.000, K:0.018}
id=6141 rank=22 score=1.351 fqn=com.brimarx.icap10.stack.impl.SimpleIcapResponseSerializerTest heuristics={A:0.333, R:1.000, K:0.017}
id=11243 rank=23 score=1.351 fqn=net.sourceforge.cruisecontrol.sourcecontrols.ClearCaseTest heuristics={A:0.333, R:1.000, K:0.017}
id=10389 rank=24 score=1.350 fqn=org.apache.cocoon.xml.dom.DOMBuilderTestCase heuristics={A:0.333, R:1.000, K:0.017}
id=2197 rank=25 score=1.349 fqn=org.millscript.tools.PushbackLinenumberReaderTest heuristics={A:0.333, R:1.000, K:0.016}
id=4806 rank=26 score=1.347 fqn=org.carrot2.util.tokenizer.parser.WordBasedParserTest heuristics={A:0.333, R:1.000, K:0.014}
id=6175 rank=27 score=1.333 fqn=com.brimarx.icap10.server.impl.servit.IcapContextualHandlerTest heuristics={A:0.333, R:1.000}
id=11779 rank=46 score=1.167 fqn=net.sf.beanlib.BeanPopulatorTest heuristics={A:0.667, R:0.500}
id=13966 rank=46 score=1.167 fqn=net.sf.jameleon.data.AbstractDataDrivableTagTest heuristics={A:0.667, R:0.500}
id=16303 rank=46 score=1.167 fqn=org.mifos.accounts.business.service.AccountServiceIntegrationTest heuristics={A:0.667, R:0.500}
id=17786 rank=46 score=1.167 fqn=org.mifos.framework.formulaic.ValidatorsTest heuristics={A:0.667, R:0.500}
id=19229 rank=46 score=1.167 fqn=com.technoetic.xplanner.forms.TestFeatureEditorForm heuristics={A:0.667, R:0.500}
id=671 rank=46 score=1.167 fqn=org.concern.controller.ControllerTest heuristics={A:0.667, R:0.500}
id=19545 rank=46 score=1.167 fqn=com.innodata.xiruss.snapcm.api.helpers.RepositoryObjectMapTest heuristics={A:0.667, R:0.500}
id=2336 rank=46 score=1.167 fqn=org.apache.commons.cli.ValueTest heuristics={A:0.667, R:0.500}
id=3857 rank=46 score=1.167 fqn=org.exist.xmldb.XmldbURITest heuristics={A:0.667, R:0.500}
id=7798 rank=46 score=1.167 fqn=org.jamon.codegen.TemplateDescriberTest heuristics={A:0.667, R:0.500}
id=12713 rank=46 score=1.167 fqn=org.jgenesis.helper.DateUtilsTest heuristics={A:0.667, R:0.500}
id=13904 rank=46 score=1.167 fqn=net.sf.jameleon.util.XMLHelperTest heuristics={A:0.667, R:0.500}
id=13930 rank=46 score=1.167 fqn=net.sf.jameleon.function.FunctionTagTest heuristics={A:0.667, R:0.500}
id=14811 rank=46 score=1.167 fqn=org.springframework.richclient.command.support.DefaultCommandRegistryTests heuristics={A:0.667, R:0.500}
id=16234 rank=46 score=1.167 fqn=org.mifos.accounts.business.AccountBOTest heuristics={A:0.667, R:0.500}
id=17033 rank=46 score=1.167 fqn=org.mifos.application.meeting.business.MeetingBOIntegrationTest heuristics={A:0.667, R:0.500}
id=551 rank=46 score=1.167 fqn=com.icegreen.greenmail.test.ImapServerTest heuristics={A:0.667, R:0.500}
id=2872 rank=46 score=1.167 fqn=org.rubypeople.rdt.internal.ui.text.RubyPartitionScannerTest heuristics={A:0.667, R:0.500}
id=8456 rank=46 score=1.167 fqn=quickfix.MessageTest heuristics={A:0.667, R:0.500}
id=8762 rank=46 score=1.167 fqn=org.nxplanner.forms.TestIterationEditorForm heuristics={A:0.667, R:0.500}
id=13863 rank=46 score=1.167 fqn=net.sf.jameleon.bean.Javadoc2BeanTest heuristics={A:0.667, R:0.500}
id=17711 rank=46 score=1.167 fqn=org.mifos.framework.components.batchjobs.helpers.LoanArrearsAgingHelperIntegrationTest heuristics={A:0.667, R:0.500}
id=9767 rank=46 score=1.167 fqn=test.artivisi.billing.dao.ibatis.SimpleTariffDaoIbatisTest heuristics={A:0.667, R:0.500}
id=11174 rank=46 score=1.167 fqn=net.sourceforge.cruisecontrol.sourcecontrols.VssJournalTest heuristics={A:0.667, R:0.500}
id=9063 rank=46 score=1.167 fqn=org.acegisecurity.taglibs.velocity.AuthzImplTest heuristics={A:0.667, R:0.500}
id=9443 rank=46 score=1.167 fqn=org.acegisecurity.afterinvocation.BasicAclEntryAfterInvocationCollectionFilteringProviderTests heuristics={A:0.667, R:0.500}
id=9555 rank=46 score=1.167 fqn=org.acegisecurity.concurrent.SessionRegistryImplTests heuristics={A:0.667, R:0.500}
id=11136 rank=46 score=1.167 fqn=net.sourceforge.cruisecontrol.builders.Maven2BuilderTest heuristics={A:0.667, R:0.500}
id=13740 rank=46 score=1.167 fqn=net.sf.jameleon.plugin.selenium.SeleniumSessionTagTest heuristics={A:0.667, R:0.500}
id=18068 rank=46 score=1.167 fqn=org.mifos.security.activity.LegacyRolesPermissionsDaoIntegrationTest heuristics={A:0.667, R:0.500}
id=6089 rank=46 score=1.167 fqn=com.brimarx.internet.stack.HttpRequestImplTest heuristics={A:0.667, R:0.500}
id=14186 rank=46 score=1.167 fqn=org.openjf.attachment.TestAttachment heuristics={A:0.667, R:0.500}
id=18288 rank=46 score=1.167 fqn=org.mifos.rest.approval.service.ApprovalServiceTest heuristics={A:0.667, R:0.500}
id=13349 rank=46 score=1.167 fqn=org.helianto.core.creation.OperatorCreatorTests heuristics={A:0.667, R:0.500}
id=925 rank=46 score=1.167 fqn=de.poxenter.pxclass.gui.LayoutHelperCellAreaCreationTest heuristics={A:0.667, R:0.500}
id=16149 rank=46 score=1.167 fqn=org.mifos.accounts.api.StandardAccountServiceIntegrationTest heuristics={A:0.667, R:0.500}
id=8205 rank=46 score=1.167 fqn=net.sf.jguiraffe.gui.forms.TestDefaultFormValidatorResults heuristics={A:0.667, R:0.500}
id=14283 rank=46 score=1.167 fqn=org.dhcp4java.test.DHCPOptionMirrorTest heuristics={A:0.667, R:0.500}
id=15623 rank=46 score=1.167 fqn=iso.IF_NOPTest heuristics={A:0.667, R:0.500}
id=19478 rank=46 score=1.167 fqn=fll.web.FullTournamentTest heuristics={A:0.667, R:0.500}
id=9420 rank=46 score=1.167 fqn=org.acegisecurity.acl.basic.BasicAclProviderTests heuristics={A:0.667, R:0.500}
id=5102 rank=46 score=1.167 fqn=test.org.softnetwork.xml.dom.TestDOMNode heuristics={A:0.667, R:0.500}
id=13715 rank=46 score=1.167 fqn=net.sf.jameleon.plugin.htmlunit.HtmlUnitFunctionTagTest heuristics={A:0.667, R:0.500}
id=15587 rank=46 score=1.167 fqn=org.unitils.reflectionassert.ReflectionComparatorPrimitivesArrayTest heuristics={A:0.667, R:0.500}
id=16684 rank=46 score=1.167 fqn=org.mifos.accounts.productdefinition.business.ProductCategoryBOIntegrationTest heuristics={A:0.667, R:0.500}
id=11786 rank=46 score=1.167 fqn=net.sf.beanlib.hibernate3.HibernateBeanReplicatorTest heuristics={A:0.667, R:0.500}
id=16312 rank=46 score=1.167 fqn=org.mifos.accounts.fees.business.FeeBOIntegrationTest heuristics={A:0.667, R:0.500}
id=4305 rank=46 score=1.167 fqn=org.jvoicexml.interpreter.scope.TestScopeObserver heuristics={A:0.667, R:0.500}
id=9689 rank=46 score=1.167 fqn=org.dbunit.dataset.csv.CsvDataSetTest heuristics={A:0.667, R:0.500}
id=11258 rank=46 score=1.167 fqn=net.sourceforge.cruisecontrol.sourcecontrols.ConcurrentVersionsSystemTest heuristics={A:0.667, R:0.500}
id=13906 rank=46 score=1.167 fqn=net.sf.jameleon.util.ConfiguratorTest heuristics={A:0.667, R:0.500}
id=17356 rank=46 score=1.167 fqn=org.mifos.customers.center.business.CenterBOIntegrationTest heuristics={A:0.667, R:0.500}
id=14426 rank=46 score=1.167 fqn=net.sf.jpd.bt.TrackerConnectionTest heuristics={A:0.667, R:0.500}
id=6169 rank=46 score=1.167 fqn=com.brimarx.icap10.stack.impl.iterable.SimpleIcapRequestParserTest heuristics={A:0.667, R:0.500}
id=10092 rank=46 score=1.167 fqn=net.sf.fairdj.users.TestUserDb heuristics={A:0.667, R:0.500}
id=16928 rank=46 score=1.167 fqn=org.mifos.accounts.struts.action.EditStatusActionStrutsTest heuristics={A:0.667, R:0.500}
id=14755 rank=46 score=1.167 fqn=org.springframework.richclient.dialog.DefaultMessageAreaModelTests heuristics={A:0.667, R:0.500}
id=9341 rank=46 score=1.167 fqn=org.acegisecurity.ui.ExceptionTranslationFilterTests heuristics={A:0.667, R:0.500}
id=9768 rank=46 score=1.167 fqn=test.artivisi.billing.dao.ibatis.SessionDaoIbatisTest heuristics={A:0.667, R:0.500}
id=11421 rank=46 score=1.167 fqn=net.sourceforge.cruisecontrol.ProjectTest heuristics={A:0.667, R:0.500}
id=9312 rank=46 score=1.167 fqn=org.acegisecurity.ui.session.HttpSessionEventPublisherTests heuristics={A:0.667, R:0.500}
id=12111 rank=46 score=1.167 fqn=org.chimaira.xion.XionLexerCmpTest heuristics={A:0.667, R:0.500}
id=7552 rank=46 score=1.167 fqn=com.kneobase.driver.documentbuilder.BodyBuilderTest heuristics={A:0.667, R:0.500}
id=11511 rank=46 score=1.167 fqn=net.sourceforge.cruisecontrol.distributed.BuildAgentTest heuristics={A:0.667, R:0.500}
id=13150 rank=46 score=1.167 fqn=com.pramari.emulator.server.comm.CommManagerTest heuristics={A:0.667, R:0.500}
id=14263 rank=46 score=1.167 fqn=org.dhcp4java.test.DHCPServletTest heuristics={A:0.667, R:0.500}
id=11021 rank=46 score=1.167 fqn=net.sourceforge.cruisecontrol.BuildInfoTest heuristics={A:0.667, R:0.500}
id=16391 rank=46 score=1.167 fqn=org.mifos.accounts.fees.struts.action.FeeActionStrutsTest heuristics={A:0.667, R:0.500}
id=17612 rank=46 score=1.167 fqn=org.mifos.customers.struts.uihelpers.CustomerUIHelperFnStrutsTest heuristics={A:0.667, R:0.500}
id=6092 rank=46 score=1.167 fqn=com.brimarx.internet.stack.SimpleHttpRequestParserTest heuristics={A:0.667, R:0.500}
id=13470 rank=46 score=1.167 fqn=org.helianto.process.creation.ResourceCreatorImplTests heuristics={A:0.667, R:0.500}
id=610 rank=46 score=1.167 fqn=org.concern.model.cpd.CPDFilePersistenceTest heuristics={A:0.667, R:0.500}
id=5337 rank=46 score=1.167 fqn=net.sf.yadoda.core.DocumentTest heuristics={A:0.667, R:0.500}
id=13353 rank=46 score=1.167 fqn=org.helianto.core.creation.AuthorizationCreatorTests heuristics={A:0.667, R:0.500}
id=8208 rank=46 score=1.167 fqn=net.sf.jguiraffe.gui.forms.TestDefaultFieldHandler heuristics={A:0.667, R:0.500}
id=8753 rank=46 score=1.167 fqn=org.nxplanner.forms.TestNoteEditorForm heuristics={A:0.667, R:0.500}
id=16906 rank=46 score=1.167 fqn=org.mifos.accounts.struts.action.AccountActionStrutsTest heuristics={A:0.667, R:0.500}
id=12485 rank=46 score=1.167 fqn=games.strategy.engine.lobby.server.login.LobbyLoginValidatorTest heuristics={A:0.667, R:0.500}
id=2790 rank=46 score=1.167 fqn=org.rubypeople.rdt.internal.debug.ui.launcher.TC_RubyEnvironmentTab heuristics={A:0.667, R:0.500}
id=6798 rank=46 score=1.167 fqn=net.java.dev.joode.test.BSPGauss.BSPTreeTest heuristics={A:0.667, R:0.500}
id=8933 rank=46 score=1.167 fqn=org.acegisecurity.context.HttpSessionContextIntegrationFilterTests heuristics={A:0.667, R:0.500}
id=11165 rank=46 score=1.167 fqn=net.sourceforge.cruisecontrol.MainTest heuristics={A:0.667, R:0.500}
id=16747 rank=46 score=1.167 fqn=org.mifos.accounts.productsmix.business.service.ProductMixBusinessServiceIntegrationTest heuristics={A:0.667, R:0.500}
id=17524 rank=46 score=1.167 fqn=org.mifos.customers.persistence.CustomerPersistenceIntegrationTest heuristics={A:0.667, R:0.500}
id=16416 rank=46 score=1.167 fqn=org.mifos.accounts.financial.util.helpers.FinancialRulesTest heuristics={A:0.667, R:0.500}
id=19232 rank=46 score=1.167 fqn=com.technoetic.xplanner.forms.TestUserStoryEditorForm heuristics={A:0.667, R:0.500}
id=6239 rank=46 score=1.167 fqn=net.sf.ehcache.CacheManagerTest heuristics={A:0.667, R:0.500}
id=5375 rank=46 score=1.167 fqn=net.sf.yadoda.core.PluginRegistryTest heuristics={A:0.667, R:0.500}
id=8300 rank=46 score=1.167 fqn=net.sf.jguiraffe.gui.platform.swing.builder.utils.TestSwingMessageOutput heuristics={A:0.667, R:0.500}
id=7809 rank=255 score=1.107 fqn=org.jamon.codegen.EncodingReaderTest heuristics={A:0.333, R:0.500, DF:0.250, K:0.023}
id=17863 rank=256 score=1.105 fqn=org.mifos.framework.struts.tags.MifosNumberTextTagTest heuristics={A:0.333, R:0.500, DF:0.250, K:0.021}
id=9927 rank=257 score=1.104 fqn=net.sourceforge.voctutor.io.XmlReaderTest heuristics={A:0.333, R:0.500, DF:0.250, K:0.020}
id=17859 rank=258 score=1.101 fqn=org.mifos.framework.struts.tags.MifosImageTagTest heuristics={A:0.333, R:0.500, DF:0.250, K:0.018}
id=3247 rank=259 score=1.101 fqn=org.zamolxis.parser.ParserTestCase heuristics={A:0.333, R:0.500, DF:0.250, K:0.018}
id=9919 rank=260 score=1.101 fqn=net.sourceforge.voctutor.io.XmlWriterTest heuristics={A:0.333, R:0.500, DF:0.250, K:0.018}
id=17861 rank=261 score=1.101 fqn=org.mifos.framework.struts.tags.MifosLabelTagTest heuristics={A:0.333, R:0.500, DF:0.250, K:0.017}
id=17868 rank=262 score=1.101 fqn=org.mifos.framework.struts.tags.MifosSelectTagTest heuristics={A:0.333, R:0.500, DF:0.250, K:0.017}
id=17742 rank=263 score=1.083 fqn=org.mifos.framework.components.customTableTag.TableTagParserTest heuristics={A:0.333, R:0.500, DF:0.250}
id=7804 rank=263 score=1.083 fqn=org.jamon.util.StringUtilsTest heuristics={A:0.333, R:0.500, DF:0.250}
id=3917 rank=265 score=1.036 fqn=org.exist.xmlrpc.MoveResourceTest heuristics={R:1.000, K:0.036}
id=3809 rank=266 score=1.018 fqn=org.exist.xmldb.TreeLevelOrderTest heuristics={R:1.000, K:0.018}
id=3564 rank=266 score=1.018 fqn=org.exist.xmldb.test.TreeLevelOrderTest heuristics={R:1.000, K:0.018}
id=3623 rank=268 score=1.018 fqn=org.exist.xmldb.test.DTMHandleTest heuristics={R:1.000, K:0.018}
id=3839 rank=268 score=1.018 fqn=org.exist.xmldb.DTMHandleTest heuristics={R:1.000, K:0.018}
id=3461 rank=270 score=1.017 fqn=org.exist.xquery.test.XMLNodeAsXQueryParameterTest heuristics={R:1.000, K:0.017}
id=3756 rank=270 score=1.017 fqn=org.exist.xquery.XMLNodeAsXQueryParameterTest heuristics={R:1.000, K:0.017}
id=19160 rank=272 score=1.016 fqn=TestAllUnitTests heuristics={R:1.000, K:0.016}
id=15932 rank=273 score=1.000 fqn=com.javaeedev.util.DateUtilTest heuristics={A:1.000}
id=11571 rank=273 score=1.000 fqn=test.AppTest_GUI heuristics={R:1.000}
id=8902 rank=273 score=1.000 fqn=TestAll heuristics={R:1.000}
id=15 rank=273 score=1.000 fqn=tefkat.model.parser.tests.ParserMemoryTest heuristics={R:1.000}
id=3786 rank=273 score=1.000 fqn=org.exist.xquery.NodeTypeTest heuristics={R:1.000}
id=3500 rank=273 score=1.000 fqn=org.exist.xquery.test.NodeTypeTest heuristics={R:1.000}
id=3525 rank=273 score=1.000 fqn=org.exist.xquery.value.test.AbstractTimeRelatedTestCase heuristics={R:1.000}
id=3775 rank=273 score=1.000 fqn=org.exist.xquery.value.AbstractTimeRelatedTestCase heuristics={R:1.000}
id=6547 rank=281 score=0.920 fqn=com.amazon.carbonado.raw.TestKeyEncoding heuristics={A:0.333, R:0.500, K:0.087}
id=3928 rank=282 score=0.874 fqn=org.exist.http.RESTServiceTest heuristics={A:0.333, R:0.500, K:0.041}
id=3739 rank=282 score=0.874 fqn=org.exist.http.test.RESTServiceTest heuristics={A:0.333, R:0.500, K:0.041}
id=1465 rank=284 score=0.863 fqn=net.xoft.security.GenericEncoderTest heuristics={A:0.333, R:0.500, K:0.030}
id=5535 rank=285 score=0.859 fqn=org.joda.time.format.TestDateTimeFormatter heuristics={A:0.333, R:0.500, K:0.026}
id=18478 rank=286 score=0.858 fqn=com.sfs.DataFilterTest heuristics={A:0.333, R:0.500, K:0.025}
id=1419 rank=287 score=0.855 fqn=net.xoft.common.ldap.test.LdapBinderTEST heuristics={A:0.333, R:0.500, K:0.021}
id=13586 rank=288 score=0.854 fqn=de.schlund.pfixxml.util.XmlTest heuristics={A:0.333, R:0.500, K:0.021}
id=4213 rank=289 score=0.853 fqn=net.sf.pzfilereader.parserutils.FixedWidthParserUtilsTest heuristics={A:0.333, R:0.500, K:0.020}
id=18393 rank=290 score=0.852 fqn=com.sfs.beans.GadgetBeanTest heuristics={A:0.333, R:0.500, K:0.019}
id=7035 rank=291 score=0.852 fqn=net.sf.ngrease.ffp.NgreaseAcceptanceTest heuristics={A:0.333, R:0.500, K:0.019}
id=17312 rank=292 score=0.852 fqn=com.sfs.ConvertHtmlToTextTest heuristics={A:0.333, R:0.500, K:0.018}
id=2555 rank=293 score=0.851 fqn=fitnesse.wiki.FileSystemPageTest heuristics={A:0.333, R:0.500, K:0.018}
id=7253 rank=293 score=0.851 fqn=fitnesse.wiki.FileSystemPageTestXFIXME heuristics={A:0.333, R:0.500, K:0.018}
id=9837 rank=295 score=0.851 fqn=vqwiki.lex.TestLexer heuristics={A:0.333, R:0.500, K:0.018}
id=9845 rank=295 score=0.851 fqn=org.vqwiki.lex.TestLexer heuristics={A:0.333, R:0.500, K:0.018}
id=10279 rank=297 score=0.851 fqn=org.codea.rss.ui.swing.TextScrubberTest heuristics={A:0.333, R:0.500, K:0.018}
id=19530 rank=298 score=0.851 fqn=com.innodata.xiruss.repository.server.storagemanagement.FileStorageManagerTest heuristics={A:0.333, R:0.500, K:0.018}
id=4743 rank=299 score=0.851 fqn=org.apache.tools.ant.BuildFileTest heuristics={A:0.333, R:0.500, K:0.017}
id=18457 rank=300 score=0.851 fqn=com.sfs.dao.GadgetDAOImplTest heuristics={A:0.333, R:0.500, K:0.017}
id=18085 rank=301 score=0.851 fqn=org.mifos.security.rolesandpermission.utils.helpers.RoleTempleteBuilderIntegrationTest heuristics={A:0.333, R:0.500, K:0.017}
id=9753 rank=302 score=0.851 fqn=org.apache.tools.ant.taskdefs.TaskdefsTest heuristics={A:0.333, R:0.500, K:0.017}
id=7129 rank=303 score=0.850 fqn=net.sf.ngrease.ffp.ParentExpressionBuilderTest heuristics={A:0.333, R:0.500, K:0.017}
id=4450 rank=304 score=0.849 fqn=tests.org.ntropa.build.html.StandardFragmentTokenizerTest heuristics={A:0.333, R:0.500, K:0.016}
id=5323 rank=305 score=0.849 fqn=edu.rice.cs.javalanglevels.ElementaryLevelTest heuristics={A:0.333, R:0.500, K:0.016}
id=11614 rank=305 score=0.849 fqn=net.sf.jsqlparser.test.create.CreateTableTest heuristics={A:0.333, R:0.500, K:0.016}
id=6273 rank=307 score=0.849 fqn=net.sf.ehcache.distribution.PayloadUtilTest heuristics={A:0.333, R:0.500, K:0.016}
id=9745 rank=308 score=0.848 fqn=org.dbunit.AssertionTest heuristics={A:0.333, R:0.500, K:0.014}
id=17236 rank=309 score=0.848 fqn=org.mifos.config.struts.action.LookupOptionsActionStrutsTest heuristics={A:0.333, R:0.500, K:0.014}
id=2352 rank=310 score=0.847 fqn=org.apache.commons.cli.TestHelpFormatter heuristics={A:0.333, R:0.500, K:0.013}
id=10293 rank=311 score=0.846 fqn=test2.SerializeTestCase2 heuristics={A:0.333, R:0.500, K:0.013}
id=12633 rank=312 score=0.846 fqn=org.dhmp.util.xml.SchemaTest heuristics={A:0.333, R:0.500, K:0.013}
id=8593 rank=313 score=0.846 fqn=quickfix.mina.message.FIXMessageEncoderTest heuristics={A:0.333, R:0.500, K:0.013}
id=1047 rank=314 score=0.846 fqn=org.smartfrog.services.cddlm.test.system.console.ConsoleTestBase heuristics={A:0.333, R:0.500, K:0.013}
id=13639 rank=315 score=0.833 fqn=ie.omk.smpp.message.tlv.TLVTests heuristics={A:0.333, R:0.500}
id=16630 rank=315 score=0.833 fqn=org.mifos.accounts.loan.util.helpers.MultipleLoanCreationViewHelperTest heuristics={A:0.333, R:0.500}
id=19341 rank=315 score=0.833 fqn=com.technoetic.xplanner.tags.displaytag.TestIterationRowDecorator heuristics={A:0.333, R:0.500}
id=14432 rank=315 score=0.833 fqn=net.sf.jpd.common.DownloadPreferencesTest heuristics={A:0.333, R:0.500}
id=16249 rank=315 score=0.833 fqn=org.mifos.accounts.business.AccountFeesEntityIntegrationTest heuristics={A:0.333, R:0.500}
id=18267 rank=315 score=0.833 fqn=org.mifos.platform.questionnaire.validators.QuestionnaireValidatorTest heuristics={A:0.333, R:0.500}
id=19208 rank=315 score=0.833 fqn=com.technoetic.xplanner.domain.TestIterationAccuracyCalculations heuristics={A:0.333, R:0.500}
id=19703 rank=315 score=0.833 fqn=org.exist.storage.MoveCollectionTest heuristics={A:0.333, R:0.500}
id=568 rank=315 score=0.833 fqn=com.icegreen.greenmail.test.SmtpServerTest heuristics={A:0.333, R:0.500}
id=2463 rank=315 score=0.833 fqn=fitnesse.responders.run.SocketDealerTest heuristics={A:0.333, R:0.500}
id=4011 rank=315 score=0.833 fqn=net.sf.sensor.timer.DefaultTimerRuntimeTest heuristics={A:0.333, R:0.500}
id=5472 rank=315 score=0.833 fqn=org.joda.time.chrono.TestGJChronology heuristics={A:0.333, R:0.500}
id=3282 rank=315 score=0.833 fqn=net.sf.wallace.antlr.IMAP4CommandParserTest heuristics={A:0.333, R:0.500}
id=3823 rank=315 score=0.833 fqn=org.exist.xmldb.RemoteDBTest heuristics={A:0.333, R:0.500}
id=5320 rank=315 score=0.833 fqn=edu.rice.cs.javalanglevels.IntermediateLevelTest heuristics={A:0.333, R:0.500}
id=5526 rank=315 score=0.833 fqn=org.joda.time.TestYears heuristics={A:0.333, R:0.500}
id=6001 rank=315 score=0.833 fqn=it.imolinfo.jbi4cics.test.mapping.coboltypes.JavaBigDecimalTypeMappingTest heuristics={A:0.333, R:0.500}
id=7749 rank=315 score=0.833 fqn=net.sf.cannagrower.data.VarietyTest heuristics={A:0.333, R:0.500}
id=8243 rank=315 score=0.833 fqn=net.sf.jguiraffe.gui.layout.TestCellConstraints heuristics={A:0.333, R:0.500}
id=8774 rank=315 score=0.833 fqn=org.nxplanner.actions.TestDownloadAttachmentAction heuristics={A:0.333, R:0.500}
id=14330 rank=315 score=0.833 fqn=net.sourceforge.processdash.log.time.TimeLogEntryTest heuristics={A:0.333, R:0.500}
id=14724 rank=315 score=0.833 fqn=com.zimbra.qa.unittest.TestTags heuristics={A:0.333, R:0.500}
id=5492 rank=315 score=0.833 fqn=org.joda.time.TestLocalDateTime_Basics heuristics={A:0.333, R:0.500}
id=5875 rank=315 score=0.833 fqn=org.joda.time.contrib.holiday.anniversary.TestCommonAnniversaries heuristics={A:0.333, R:0.500}
id=17005 rank=315 score=0.833 fqn=org.mifos.application.holiday.persistence.AddRepaymentRuleIntegrationTest heuristics={A:0.333, R:0.500}
id=17719 rank=315 score=0.833 fqn=org.mifos.framework.components.batchjobs.helpers.LoanArrearsTaskIntegrationTest heuristics={A:0.333, R:0.500}
id=3486 rank=315 score=0.833 fqn=org.exist.xquery.test.DocumentUpdateTest heuristics={A:0.333, R:0.500}
id=5550 rank=315 score=0.833 fqn=org.joda.time.format.TestPeriodFormatter heuristics={A:0.333, R:0.500}
id=9343 rank=315 score=0.833 fqn=org.acegisecurity.ui.switchuser.SwitchUserProcessingFilterTests heuristics={A:0.333, R:0.500}
id=2652 rank=315 score=0.833 fqn=fit.ColumnFixtureTest heuristics={A:0.333, R:0.500}
id=3794 rank=315 score=0.833 fqn=org.exist.xquery.DeepEqualTest heuristics={A:0.333, R:0.500}
